video_id,video_type,title,desc,create_time,user_id,nickname,avatar,liked_count,disliked_count,video_play_count,video_favorite_count,video_share_count,video_coin_count,video_danmaku,video_comment,last_modify_ts,video_url,video_cover_url,source_keyword
1.14908E+14,video,普通家庭孩子千万别碰这专业！张雪峰说的都是大实话,普通家庭孩子千万别碰这专业！张雪峰说的都是大实话,1753352243,652522840,张雪峰说考研考公,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,870,0,69080,398,86,24,88,108,1.76522E+12,https://www.bilibili.com/video/av114907672612709,http://i1.hdslb.com/bfs/archive/6c5d0c56952662f61c46ce9405c48762d1adc4f9.jpg,张雪峰 专业推荐
1.155E+14,video,女生550想学理工科，专业如何选？,-,1762394018,395944088,张雪峰直播课,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,33,0,1512,26,10,0,0,10,1.76522E+12,https://www.bilibili.com/video/av115500243818308,http://i2.hdslb.com/bfs/archive/f7f9c3fe24613bc49ad0e97b2104f1f8e079cc74.jpg,张雪峰 专业推荐
1.15616E+14,video,211大学能量有多大？ 张雪峰一语道破！,,1764802800,433174409,雪峰说规划,https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,18,0,1300,15,1,0,0,0,1.76522E+12,https://www.bilibili.com/video/av115615738102923,http://i2.hdslb.com/bfs/archive/28aff973acb1c4231a6bea7641f355df2646a138.jpg,张雪峰 专业推荐
1555578505,video,【张雪峰】车辆工程专业的优缺点,-,1718097300,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1798,0,183679,823,504,82,189,648,1.76522E+12,https://www.bilibili.com/video/av1555578505,http://i2.hdslb.com/bfs/archive/d664eb647b4ee3c422a18b4343c1f91c3a9c5584.jpg,张雪峰 专业推荐
1.14755E+14,video,大学专业热度排名,"排名时间：2011 - 2025 每年的6月、7月、8月
排名数据：来自百度指数 http://index.baidu.com/v2/index.html 
参与排名数据范围：https://www.bilibili.com/opus/1083151912714371073
如果大家想继续看其他类型的排名数据，麻烦在评论区告诉我。 
整理数据不易，点赞越多，更新越快。",1751028527,266740001,真实排行,https://i2.hdslb.com/bfs/face/0ccaf3fd844f681ce43a8cbfa03de378d6d882f4.jpg,103,0,13524,51,39,8,2,23,1.76522E+12,https://www.bilibili.com/video/av114755402532110,http://i2.hdslb.com/bfs/archive/d2978d5cfad86654500e4d952d9c7fef1f3a25c3.jpg,张雪峰 专业推荐
24555693,video,张雪峰：我看好这三大类专业，毕业就业没问题,微信关注“ME途时间”，获取报考干货！,1528462025,318426623,ME途时间,https://i2.hdslb.com/bfs/face/1b6df82494b517814814f112583eb3e51900abbb.jpg,18389,0,2219151,11630,6629,1331,3001,3329,1.76522E+12,https://www.bilibili.com/video/av24555693,http://i1.hdslb.com/bfs/archive/9f4e9b301d73d1d2dc9e208d78c891204cbc10da.jpg,张雪峰 专业推荐
1.1476E+14,video,【张雪峰】计算机专业优劣势分析就业情况,-,1751105411,629303415,张雪峰高考志愿2025,https://i0.hdslb.com/bfs/face/a8ad98d0f18259f5ff26ec082dfd3486d139586e.jpg,479,0,48256,290,186,28,79,243,1.76522E+12,https://www.bilibili.com/video/av114760435698530,http://i1.hdslb.com/bfs/archive/96895a33931209d53e2c679eb389c6a0de6f7b46.jpg,张雪峰 专业推荐
1.15457E+14,video,孩子生物化学好 物理差！快来瞄准这个“宝藏”专业！ #张雪峰 #26考研一定上岸 #宝藏专业 #南药北药 #专业规划,,1761728625,1298908809,张雪峰老师聊考研,https://i0.hdslb.com/bfs/face/b7542221883a8b22456bc661e4dc656a772d6a89.jpg,29,0,1493,16,4,0,0,3,1.76522E+12,https://www.bilibili.com/video/av115456639765089,http://i0.hdslb.com/bfs/archive/f3663990795775a572cb067c3fe287ea9265e36a.jpg,张雪峰 专业推荐
1.14619E+14,video,【张雪峰】四大热门专业，哪一个才是你的天选赛道,,1748993400,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,733,0,30251,845,333,44,2,84,1.76522E+12,https://www.bilibili.com/video/av114619406352437,http://i1.hdslb.com/bfs/archive/beabf310216722564393bb7be5505a62924e20cd.jpg,张雪峰 专业推荐
1.15049E+14,video,20分钟速通所有专业的就业出路！能干啥？挣多少？,谁没事儿看简介啊,1755512397,40427625,取景框看世界,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,23472,0,380620,23415,2653,7312,445,1311,1.76522E+12,https://www.bilibili.com/video/av115049238826205,http://i2.hdslb.com/bfs/archive/7529e7fd6e3d3b43abec81cf9bbd0d77d5e1d800.jpg,张雪峰 专业推荐
920761670,video,张雪峰：哪些专业工作稳定，收入不错，不卷？,,1699709887,501281795,冥想的火柴,https://i2.hdslb.com/bfs/face/86fc95309917b250fbfc168fbcb09ba0efded30e.jpg,36,0,6630,32,18,2,2,3,1.76522E+12,https://www.bilibili.com/video/av920761670,http://i1.hdslb.com/bfs/archive/59a2e740428944b5d01ecbbc0bb8659e2d20c560.jpg,张雪峰 专业推荐
997859437,video,张雪峰讲高薪专业方向:3-数学专业（学校档次要高）,-,1687857246,93404819,听张雪峰讲升学规划,https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,2036,0,115232,1985,1564,397,1727,591,1.76522E+12,https://www.bilibili.com/video/av997859437,http://i0.hdslb.com/bfs/archive/797c1d21c711ebb5537bfaf6895345269493820a.jpg,张雪峰 专业推荐
1255952184,video,张雪峰：见到马上跑的专业！不要自己往坑里跳,,1719102000,3.49327E+15,张雪峰教育讲座,https://i2.hdslb.com/bfs/face/c12f05bba2006257c6f794aad047a823ba709831.jpg,19724,0,376760,6021,2278,308,129,1135,1.76522E+12,https://www.bilibili.com/video/av1255952184,http://i1.hdslb.com/bfs/archive/4266a6975375ccf8d5eca7564b362edf3611be79.jpg,张雪峰 专业推荐
953255218,video,为什么国际贸易、国际关系专业让张雪峰如此排斥？,-,1683305069,366026048,自去静心,https://i2.hdslb.com/bfs/face/3ef65cc4616a608ce0daab7be65e5a017e34c2e5.jpg,1273,0,168405,751,468,41,253,579,1.76522E+12,https://www.bilibili.com/video/av953255218,http://i1.hdslb.com/bfs/archive/f47cac5aece1b7fe0814b247685235ebb9c9911e.jpg,张雪峰 专业推荐
1.15415E+14,video,张雪峰说：这8个专业，通家庭的孩子慎选！,,1761098373,2015930815,惠老师聊职业生涯,https://i1.hdslb.com/bfs/face/b02a78f50f2bae8a5fe9a2a86786fee56b5b9dbb.jpg,7003,0,30504,672,10,0,18,32,1.76522E+12,https://www.bilibili.com/video/av115415334257263,http://i0.hdslb.com/bfs/archive/f6727b6379d95e479a47e5dc84832b2149d3faff.jpg,张雪峰 专业推荐
1.15647E+14,video,如何评价数字媒体艺术专业？张雪峰要笑疯了,如何评价数字媒体艺术专业？张雪峰要笑疯了,1764638350,3.54659E+15,张雪峰谈考研考公,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,12,0,875,14,3,2,0,1,1.76522E+12,https://www.bilibili.com/video/av115647329605509,http://i2.hdslb.com/bfs/archive/178f2c391db04e17b0bcb2e90027643268cf31af.jpg,张雪峰 专业推荐
1.15452E+14,video,内向的理科生未来出路！ 张雪峰一针见血,,1762387200,433174409,雪峰说规划,https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,25,0,1855,36,6,2,0,7,1.76522E+12,https://www.bilibili.com/video/av115451807927327,http://i2.hdslb.com/bfs/archive/746b720e8ddf775ee8781adb4c1e21a790b7f461.jpg,张雪峰 专业推荐
1151367177,video,有理想有抱负为国家贡献 张雪峰认为选专业不选行业,,1709649791,1647487087,张雪峰谈升学,https://i1.hdslb.com/bfs/face/04a9e1c4898f2a7e02067cc24e46532c6eaea212.jpg,46,0,2197,16,4,0,0,0,1.76522E+12,https://www.bilibili.com/video/av1151367177,http://i1.hdslb.com/bfs/archive/cf34f97d7a625a2dfdff1e96b6230cc4d9096314.jpg,张雪峰 专业推荐
888749257,video,【工学篇】B站专业选择指南,视频素材来源 up主：取景框看世界,1623757666,517491339,好奇星人知识喵,https://i0.hdslb.com/bfs/face/68aab50c87e438dfc4f213f219667bf194ebbcc1.jpg,6444,0,334986,9319,5994,866,390,575,1.76522E+12,https://www.bilibili.com/video/av888749257,http://i1.hdslb.com/bfs/archive/a088bdc6ce6c1fcfb663b13443d1097cf5617a5e.jpg,张雪峰 专业推荐
1.15632E+14,video,为什么张雪峰什么专业都懂？,为什么张雪峰什么专业都懂？_1579,1764401936,3.54697E+15,风田行WoX,https://i0.hdslb.com/bfs/face/member/noface.jpg,3,0,681,1,0,0,0,1,1.76522E+12,https://www.bilibili.com/video/av115631827523815,http://i1.hdslb.com/bfs/archive/7c8a0c318c329f2729664549da4fc13aabf43a37.jpg,张雪峰 专业推荐
1.1567E+14,video,大一新生能考虑这么多，张雪峰：这孩子真的很厉害！,大一新生能考虑这么多，张雪峰：这孩子真的很厉害！,1764984229,3.54659E+15,张雪峰谈考研考公,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,14,0,673,15,0,3,0,0,1.76522E+12,https://www.bilibili.com/video/av115669995622784,http://i1.hdslb.com/bfs/archive/9ae6f43bb35ea4d9ae89e569daa28bc43753bd04.jpg,张雪峰 专业推荐
1405590639,video,【张雪峰】报考指南：分析农学专业的优缺点,,1718319600,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,806,0,69118,412,347,10,19,35,1.76522E+12,https://www.bilibili.com/video/av1405590639,http://i0.hdslb.com/bfs/archive/eead87f9f9487f92b74641440b44041b2cca0ddd.jpg,张雪峰 专业推荐
1.15642E+14,video,张雪峰老师是毕业于哪个学校哪个专业的？,-,1764554108,521864345,张老师讲高考考研,https://i2.hdslb.com/bfs/face/04796da45bc722c5274b3a95d56a4b5b95693a5b.jpg,7,0,756,1,0,0,0,1,1.76522E+12,https://www.bilibili.com/video/av115641809961309,http://i2.hdslb.com/bfs/archive/75f90e0359a3c7f6e8d1b53e4511cc3bf55a9424.jpg,张雪峰 专业推荐
534041552,video,张雪峰，哪些专业毕业之后薪资起点高，很容易年入30万。,-,1695905745,3.49309E+15,账号已注销,https://i0.hdslb.com/bfs/face/member/noface.jpg,374,0,30442,185,34,18,3,34,1.76522E+12,https://www.bilibili.com/video/av534041552,http://i2.hdslb.com/bfs/archive/2ae9eebe380d66678266e2f462721e90de8f63e9.jpg,张雪峰 专业推荐
1.14981E+14,video,锐评五大工科巨头专业,-,1754473855,3.54683E+15,上之研能动建环考研,https://i1.hdslb.com/bfs/face/e32d25d100b0f237fb63dd77aaebb351c66d2646.jpg,3148,0,257479,600,149,37,117,1261,1.76522E+12,https://www.bilibili.com/video/av114981173532409,http://i1.hdslb.com/bfs/archive/3feab0922835db8b131a911a62c870a3aa592d2c.jpg,张雪峰 专业推荐
1.14444E+14,video,清华北大的冷门专业你会去吗？张雪峰一针见血,清华北大的冷门专业你会去吗？张雪峰一针见血,1746273458,694728656,张雪峰高考讲座,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,13227,0,564479,1249,286,275,1063,1085,1.76522E+12,https://www.bilibili.com/video/av114443748908002,http://i1.hdslb.com/bfs/archive/432e5011f3ca87eade5164ad12d24e01feab8cf4.jpg,张雪峰 专业推荐
1.15049E+14,video,20分钟速通所有专业的就业出路！能干啥？挣多少？,谁没事儿看简介啊,1755512397,40427625,取景框看世界,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,23472,0,380620,23415,2653,7312,445,1311,1.76522E+12,https://www.bilibili.com/video/av115049238826205,http://i2.hdslb.com/bfs/archive/7529e7fd6e3d3b43abec81cf9bbd0d77d5e1d800.jpg,张雪峰 专业推荐
25790935,video,张雪峰：你们催着要的推荐，这些专业相当有盼头！,这么多专业，挑不过来？听听张雪峰老师怎么推荐的吧！,1530242088,318426623,ME途时间,https://i2.hdslb.com/bfs/face/1b6df82494b517814814f112583eb3e51900abbb.jpg,687,0,134835,855,534,59,189,186,1.76522E+12,https://www.bilibili.com/video/av25790935,http://i2.hdslb.com/bfs/archive/3ad18e86b82026cdd636d650520e4a68dc4a88e3.jpg,张雪峰 专业推荐
1.1396E+14,video,张雪峰：选择专业的十条铁律，所有家长一定要知道！#张雪峰 #家长必读 #孩子教育 #专业选择 #高考,-,1738893799,3.54681E+15,张雪峰课堂,https://i2.hdslb.com/bfs/face/30e5a2e565feffdbe717b5db60ba18f36f6e8f6e.jpg,5589,0,121994,7655,1940,191,15,56,1.76522E+12,https://www.bilibili.com/video/av113960128872817,http://i1.hdslb.com/bfs/archive/f9552ebc41cf5400ad1577e27eec3bef0dbaaf28.jpg,张雪峰 专业推荐
908657455,video,张雪峰，大数据专业在未来是非常吃香，基本都是年薪几十万。,-,1679177143,3.49309E+15,账号已注销,https://i0.hdslb.com/bfs/face/member/noface.jpg,2171,0,266487,1677,1128,93,13,590,1.76522E+12,https://www.bilibili.com/video/av908657455,http://i1.hdslb.com/bfs/archive/50e7c12ea811e6e3eac73b8740fa94d45012b379.jpg,张雪峰 专业推荐
1905857751,video,5分钟，快速盘点大学避雷专业,完整大学专业盘点之路：https://www.bilibili.com/video/BV1LW421R7M7/,1719414765,39460980,问问大象,https://i0.hdslb.com/bfs/face/621033f23c2d14c5c2af23bc0971449ef0229452.jpg,22094,0,339848,14481,2614,848,172,898,1.76522E+12,https://www.bilibili.com/video/av1905857751,http://i0.hdslb.com/bfs/archive/5bba552e16e94459b24456589378c5bf06902b84.jpg,张雪峰 专业推荐
1901792936,video,关于带化学的专业，张雪峰老师给出详细解读,-,1710382597,395944088,张雪峰直播课,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,40,0,4568,26,19,2,0,0,1.76522E+12,https://www.bilibili.com/video/av1901792936,http://i0.hdslb.com/bfs/archive/77719c66ec9555eef9cd5874ff06665c4622e2e4.jpg,张雪峰 专业推荐
512622201,video,所有专业都在劝退！那大学还能读个啥？如何合理看待所有专业都劝退现象？,"志愿填报系列第3集，还想看什么，大家可以发在评论区哦，我6月份全都给你们肝出来！！！别忘了三连哦~

第1集 志愿填报工具：BV1cL4y1T7a4
第2集 专业性质科普：BV1CS4y1e7Gq
第4集 专业选择方法论：BV1xL4y1A73o
第5集 志愿填报避坑：BV1ng411X7MW
第6集 志愿填报方法论：BV1mv4y1g7cw",1655289153,40427625,取景框看世界,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,45072,0,758587,12303,5860,8054,8119,3700,1.76522E+12,https://www.bilibili.com/video/av512622201,http://i1.hdslb.com/bfs/archive/a68e5f17d463ec000f72cc20c31d17a806cfcd7e.jpg,张雪峰 专业推荐
741915255,video,张雪峰：女生适合什么专业？,,1686034680,2140155552,张雪峰直播课堂,https://i0.hdslb.com/bfs/face/fc407dc3bdbc1708889d5e2011257858e042703f.jpg,644,0,105441,354,414,17,19,66,1.76522E+12,https://www.bilibili.com/video/av741915255,http://i1.hdslb.com/bfs/archive/cdb857cb194e607e93afff4a444e7648c92c436e.jpg,张雪峰 专业推荐
1.12942E+14,video,张雪峰：应急管理专业,,1723359042,522511989,张雪峰直播讲升学,https://i0.hdslb.com/bfs/face/f50fa605c7230a9fd52c495fc9e41f2a170aaeee.jpg,123,0,15903,37,57,3,1,20,1.76522E+12,https://www.bilibili.com/video/av112942003586264,http://i2.hdslb.com/bfs/archive/29b2f8dc16f50f94ca236195acb292f6c4b09558.jpg,张雪峰 专业推荐
1100645839,video,黄仁勋谈大学专业选择：「比起计算机，我会选择这门专业」,"https://fishc.com.cn/thread-240091-1-1.html

黄仁勋在谈论大学专业选择时，他认为比起计算机专业，他更倾向于选择生物医学工程专业。他指出，过去十年中，几乎每个站在台上的人都会告诉大家，学习计算机科学对于孩子来说非常重要。然而，现在每个人都可以成为程序员，技术鸿沟已经消失。他认为生物医学工程是复杂的科学领域，数字生物学将成为工程而非科学。",1708166218,3.46157E+15,鱼C论坛fishc-com-cn,https://i0.hdslb.com/bfs/face/a35e95a548c73e8ea29058444cc47d856baddba4.jpg,1394,0,273515,1237,756,40,49,518,1.76522E+12,https://www.bilibili.com/video/av1100645839,http://i2.hdslb.com/bfs/archive/43c81eba64d1282828723ef8461ef4248011a498.jpg,张雪峰 专业推荐
1.15527E+14,video,张雪峰:我以后真不敢再推荐专业了，只能更隐晦的讲了。,-,1762804334,195794393,峰乐一,https://i2.hdslb.com/bfs/face/04e65619004809c677b0b9d0dbf2fde285609452.jpg,97,0,5312,43,9,6,1,9,1.76522E+12,https://www.bilibili.com/video/av115527104071671,http://i0.hdslb.com/bfs/archive/e281be405ab7321dd63f124535ae529bccef44db.jpg,张雪峰 专业推荐
1501480493,video,张雪峰高考志愿填报合集,"www.baidu.com
仅用于交流学习，版权归原作者享有，如有侵权联系删除！",1709796744,1389337157,本来应该游刃有余,https://i2.hdslb.com/bfs/face/f2ee9299aec29b1fa5195a0605b73741429ba1db.jpg,2676,0,144724,7457,6678,470,153,56,1.76522E+12,https://www.bilibili.com/video/av1501480493,http://i1.hdslb.com/bfs/archive/161a81a981236ca4bd6a0c0f14def134aee70e0d.jpg,张雪峰 专业推荐
1.15433E+14,video,未来不会被AI取代的专业，张雪峰毫无保留,未来不会被AI取代的专业，张雪峰毫无保留,1761361751,3.54657E+15,张雪峰说考研就业,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,151,0,9646,174,24,7,8,19,1.76522E+12,https://www.bilibili.com/video/av115432598013448,http://i0.hdslb.com/bfs/archive/1f772630c0763cdeaa1d4c5c723b8fac9700b8ee.jpg,张雪峰 专业推荐
408489207,video,张雪峰，半导体专业将来绝对是YYDS,-,1699960114,3.49438E+15,账号已注销,https://i0.hdslb.com/bfs/face/member/noface.jpg,111,0,15631,63,54,3,6,3,1.76522E+12,https://www.bilibili.com/video/av408489207,http://i2.hdslb.com/bfs/archive/a9a561d634f9c9f9654569090abe5cf41eb9dd6a.jpg,张雪峰 专业推荐
560857415,video,张雪峰院校推荐，什么专业好考又好就业,张雪峰院校推荐,1663848000,519549602,-子豪好闲-,https://i2.hdslb.com/bfs/face/349dd2ef50f12618f2bee2d49fdb975f7528899b.jpg,852,0,54023,316,198,18,4,42,1.76522E+12,https://www.bilibili.com/video/av560857415,http://i1.hdslb.com/bfs/archive/91f2dc771adf1b1e6cf68d108f2e94185a8f094e.jpg,张雪峰 专业推荐
1155928155,video,【张雪峰】文科专业，除了这三个都不建议,,1719653761,473917446,卡比兽真的云,https://i0.hdslb.com/bfs/face/16f38fe56aeb372b7a6b49f0d41208c5dad007c6.jpg,5303,0,367388,3232,2141,145,70,537,1.76522E+12,https://www.bilibili.com/video/av1155928155,http://i2.hdslb.com/bfs/archive/8a9b93c4172f961b7bad72698e11e3350295864c.jpg,张雪峰 专业推荐
1755864656,video,张雪峰说的没错，那我还要不要从事金融行业？,"尽管张雪峰有关金融行业的言论我大部分认同，但我依旧想分享一下我的个人观点。
本期视频很主观，很主观，仅供参考，请勿以我为准。
补充一下，张雪峰关于金融行业其实讲过很多内容，但直播切片为了吸引眼球就专挑比较激烈的部分来进行断章取义式分享，所以会带来较大的误解。",1719294981,23326926,柳行长,https://i0.hdslb.com/bfs/face/d868b0f12b680115b150cc9d1416f0dfea39c905.jpg,15730,0,667425,4925,1274,1548,2038,1825,1.76522E+12,https://www.bilibili.com/video/av1755864656,http://i1.hdslb.com/bfs/archive/75c60186867e44625669486ddb478ad15697b91f.jpg,张雪峰 专业推荐
1.15208E+14,video,张雪峰告诉你怎么找工作，这集学到太多了,-,1757933094,3.54697E+15,张雪峰考公考研知识_,https://i0.hdslb.com/bfs/face/fcc2e70fff7e2055b9cf0ff4c60ceafa76a29c19.jpg,5787,0,95599,6793,314,251,60,206,1.76522E+12,https://www.bilibili.com/video/av115207867208369,http://i1.hdslb.com/bfs/archive/44996316203daa84d864e01adb36648f3124588f.jpg,张雪峰 专业推荐
1.14062E+14,video,张雪峰工业工程专业,直播录屏,1740454427,24630982,happyの菜菜,http://i1.hdslb.com/bfs/face/103fcea35e117c2e7f34b1b732dcb3f59f734b74.jpg,112,0,13352,52,50,4,9,3,1.76522E+12,https://www.bilibili.com/video/av114062369234558,http://i2.hdslb.com/bfs/archive/c01d6d0329df00d1f32efcbf482c8e96199d9636.jpg,张雪峰 专业推荐
1805958640,video,张雪峰推荐的会计专业怎么样❓五大就业方向+大学规划建议,"张雪峰在多个场合推荐财会专业，那财会专业的就业方向有哪些？有没有必要考研？大学期间应该怎么规划？
感兴趣的话来听听我的分享吧~",1719760393,242193159,Super杨小春,https://i0.hdslb.com/bfs/face/b8f25b1346d4f7cbc900cd802c937c834cab53da.jpg,686,0,18374,789,168,47,0,58,1.76522E+12,https://www.bilibili.com/video/av1805958640,http://i0.hdslb.com/bfs/archive/7c3c063d2ff15e10f007af248b02ffc01adc441d.jpg,张雪峰 专业推荐
997824399,video,张雪峰，宝藏专业，特别适合普通家庭，一年挣个30多万。,,1687848089,291320147,mechzzz,https://i2.hdslb.com/bfs/face/45a3b0169a4257fd1a2e8e16f28772c674a29f88.jpg,7089,0,1133512,5075,1957,167,216,418,1.76522E+12,https://www.bilibili.com/video/av997824399,http://i0.hdslb.com/bfs/archive/066f1c8e20a3145cc8ef1578ff3e70c682a015d4.jpg,张雪峰 专业推荐
1.14764E+14,video,读了也白读？互联网最坑热门专业TOP10赏析，名字高大上，毕业拿5千！,本期视频纯属个人意见，请根据个人情况、背景、计划、实力，进行实际选择！,1751161117,16022714,正经的老邪,https://i2.hdslb.com/bfs/face/e2c6b5eefb0899775358c460e04fdaf5acf82dd8.jpg,25947,0,893118,4674,2605,5507,4370,2957,1.76522E+12,https://www.bilibili.com/video/av114764059512554,http://i2.hdslb.com/bfs/archive/05657250e0ff568324cc21f9c5df321056768f03.jpg,张雪峰 专业推荐
1155898358,video,想挣大钱选哪些专业？张雪峰真诚推荐,想挣大钱选哪些专业？张雪峰真诚推荐,1719559138,694728656,张雪峰高考讲座,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,35,0,2596,23,6,2,0,3,1.76522E+12,https://www.bilibili.com/video/av1155898358,http://i1.hdslb.com/bfs/archive/38503d70dac98e3e31bc21ab91365b154baae568.jpg,张雪峰 专业推荐
796821685,video,张雪峰—市场营销专业4职业规划,,1598955651,44309184,高考志愿咨询建议,https://i0.hdslb.com/bfs/face/029799958c2ac6233bdb6de037340f2db20fcb19.jpg,833,0,62502,931,295,82,49,58,1.76522E+12,https://www.bilibili.com/video/av796821685,http://i0.hdslb.com/bfs/archive/2294004eba0618366f15aceb263f3e3f1c6fde42.jpg,张雪峰 专业推荐
1303891966,video,民办还能谈判专业？张雪峰带你大开眼界,民办还能谈判专业？张雪峰带你大开眼界,1714354245,652522840,张雪峰说考研考公,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,781,0,40804,552,177,72,14,129,1.76522E+12,https://www.bilibili.com/video/av1303891966,http://i2.hdslb.com/bfs/archive/08a1d562dcf5b24f0f2c28b207cc138dc1e3a52d.jpg,张雪峰 专业推荐
1.12938E+14,video,张雪峰：理科如何选专业,,1723292207,522511989,张雪峰直播讲升学,https://i0.hdslb.com/bfs/face/f50fa605c7230a9fd52c495fc9e41f2a170aaeee.jpg,230,0,7828,481,214,18,19,5,1.76522E+12,https://www.bilibili.com/video/av112937658289624,http://i2.hdslb.com/bfs/archive/85099e636ab42e76c3192e5dd77c54a3999d6fbe.jpg,张雪峰 专业推荐
1601877081,video,张雪峰详解专业和行业的区别,,1711109820,3.54638E+15,张雪峰升学规划,https://i2.hdslb.com/bfs/face/6b0ebedd62a55acf2c48ee5e30c11e72be71bcfa.jpg,38,0,1752,62,81,6,2,0,1.76522E+12,https://www.bilibili.com/video/av1601877081,http://i2.hdslb.com/bfs/archive/0b0befbfb117a494b7bdb2275d9bb480061932e1.jpg,张雪峰 专业推荐
812959459,video,适合女生报考的20个专业，我和张雪峰老师达成了高度一致，“有棚专业”对女生很友好,本视频包括以下几部分 1. 女生就业人数最多的10大专业 2. 女生最高薪的10大专业 3. 在招这类专业的院校及录取分数,1656496416,492571783,录我么-高考报考,https://i1.hdslb.com/bfs/face/65600679169169463eb076d13beb156abe8ee371.jpg,2222,0,304027,2968,1795,102,69,289,1.76522E+12,https://www.bilibili.com/video/av812959459,http://i1.hdslb.com/bfs/archive/e2a888e5384b0bbe10d2e6bf1f66f45c57d29291.jpg,张雪峰 专业推荐
626489911,video,“上大学选什么专业不重要“,"骑土的忠告，基于自己的失败选专业经验
最近高考分数出来了
真的不要小看选专业，希望各位都能进入自己喜欢的专业",1595462418,291615315,圆桌骑土,https://i0.hdslb.com/bfs/face/5902b858a4ac46786b698502a1a9e65226a4f9b1.jpg,10263,0,93591,1878,720,2412,450,955,1.76522E+12,https://www.bilibili.com/video/av626489911,http://i2.hdslb.com/bfs/archive/5dd4c0c4e70e98ceceb441cd3e104eaae21ca416.jpg,张雪峰 专业推荐
1705086123,video,【张雪峰】高考分数低，好就业 ，好升本的专业,,1716765300,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,786,0,41851,751,176,43,2,17,1.76522E+12,https://www.bilibili.com/video/av1705086123,http://i1.hdslb.com/bfs/archive/86f718de8103ecd6fefa59855ba3fddac06473d5.jpg,张雪峰 专业推荐
1.15433E+14,video,未来不会被AI取代的专业，张雪峰毫无保留,未来不会被AI取代的专业，张雪峰毫无保留,1761361751,3.54657E+15,张雪峰说考研就业,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,151,0,9646,174,24,7,8,19,1.76522E+12,https://www.bilibili.com/video/av115432598013448,http://i0.hdslb.com/bfs/archive/1f772630c0763cdeaa1d4c5c723b8fac9700b8ee.jpg,张雪峰 专业推荐
1255952184,video,张雪峰：见到马上跑的专业！不要自己往坑里跳,,1719102000,3.49327E+15,张雪峰教育讲座,https://i2.hdslb.com/bfs/face/c12f05bba2006257c6f794aad047a823ba709831.jpg,19724,0,376760,6021,2278,308,129,1135,1.76522E+12,https://www.bilibili.com/video/av1255952184,http://i1.hdslb.com/bfs/archive/4266a6975375ccf8d5eca7564b362edf3611be79.jpg,张雪峰 专业推荐
1.14685E+14,video,张雪峰老师又说实话了！教育学专业，真不是谁都能碰的！想当老师的一定要看看。,-,1749951795,630098033,高中英语小风老师,https://i2.hdslb.com/bfs/face/0575809ed11f2e60e611b00ea648984d42783f05.jpg,58,0,5660,49,39,4,4,8,1.76522E+12,https://www.bilibili.com/video/av114684803941877,http://i0.hdslb.com/bfs/archive/a1806e957d62536960ea9ff86772ed9f5e44e0c6.jpg,张雪峰 专业推荐
1.14628E+14,video,【张雪峰】核工程专业解读,,1749091678,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1450,0,66584,109,71,8,1,21,1.76522E+12,https://www.bilibili.com/video/av114628466051646,http://i0.hdslb.com/bfs/archive/50532c509ff28905310b4558ad05ae97df343358.jpg,张雪峰 专业推荐
